,link_1,предприятие,должность,период,отрасль,duration
0,https://rabota.ua/cv/10296068,Корпорация «Биосфера»,Директор по маркетингу в Украине бизнес-направления HouseHold.,июл 2017 - июл 2018 (1 год 1 мес),FMCG,1.08
1,https://rabota.ua/cv/10296068,"Белатмит, СЗАО",Начальник управления маркетинга,мар 2016 - дек 2016 (10 мес),FMCG,0.83
2,https://rabota.ua/cv/10296068,Биола,Руководитель отдела торгового маркетинга,авг 2014 - фев 2016 (1 год 7 мес),"более 500 сотрудников
					FMCG",1.58
3,https://rabota.ua/cv/10296068,ИДС,Руководитель отдела торгового маркетинга,мар 2010 - мар 2014 (4 года 1 мес),"более 500 сотрудников
					FMCG",4.08
4,https://rabota.ua/cv/10296068,Крафт Фудз Украина,Территориальный менеджер,июн 2000 - июл 2009 (9 лет 2 мес),"более 500 сотрудников
					FMCG",9.17
0,https://rabota.ua/cv/4876832,ТОВ Еліюс,Территориальный менеджер,июн 2018 - настоящее время (1 год 7 мес),Торговля оптовая / Дистрибуция / Импорт-экспорт,1.58
1,https://rabota.ua/cv/4876832,Орлан,Супервайзер FMCG,дек 2017 - настоящее время (2 года 1 мес),Торговля,2.08
2,https://rabota.ua/cv/4876832,ТОВ Магазин № 100,Коммерческий директор,авг 2016 - дек 2017 (1 год 5 мес),Торговля оптовая / Дистрибуция / Импорт-экспорт,1.42
3,https://rabota.ua/cv/4876832,"Альторис, ООО",Супервайзер,янв 2016 - авг 2016 (8 мес),Торговля,0.67
4,https://rabota.ua/cv/4876832,ТОВ Торчинский (Польша),Работа в Европе.,дек 2014 - май 2015 (6 мес),Торговля,0.5
5,https://rabota.ua/cv/4876832,Либерком,Торговый представитель город и область.,сен 2013 - окт 2014 (1 год 2 мес),Торговля,1.17
6,https://rabota.ua/cv/4876832,ЧП Карымова Е.А,Товаровед,янв 2011 - сен 2013 (2 года 9 мес),Торговля,2.75
7,https://rabota.ua/cv/4876832,"САН ИнБев Украина, ПАО / SUN InBev Ukraine, PJSC / САН ІнБев Україна, ПАТ",Торговый представитель,окт 2010 - дек 2011 (1 год 3 мес),FMCG,1.25
8,https://rabota.ua/cv/4876832,Берег,"Старший товаровед сети маг. ювелирных изделий г.Николаев,Н.Каховка,г.Херсон,г.Вознесенск.",сен 2008 - сен 2010 (2 года 1 мес),Торговля,2.08
9,https://rabota.ua/cv/4876832,Імперіал Тобако Юкрейн / Imperial Tobacco Group / ITG,Торговый представитель,сен 2007 - авг 2008 (1 год),FMCG,1.0
10,https://rabota.ua/cv/4876832,ОМЕГА,Начальник отдела продаж,май 2007 - окт 2007 (6 мес),Торговля,0.5
11,https://rabota.ua/cv/4876832,"Кондитер Опт ""Roshen"".","Торовый представитель город,обл. Менеджер по VIP клиентам.",май 2005 - апр 2007 (2 года),Торговля,2.0
0,https://rabota.ua/cv/5267600,"Житомирский мясокомбинат, ООО",Региональный менеджер FMCG,апр 2014 - настоящее время (5 лет 9 мес),FMCG,5.75
1,https://rabota.ua/cv/5267600,Региональный директор,"NКАМ.  Менеджер по работе с  VIP клиентами. + ( Региональный менеджер Одесса, Николаев , Херсон)",апр 2012 - янв 2013 (10 мес),"более 500 сотрудников
					FMCG",0.83
2,https://rabota.ua/cv/5267600,RKAM,"ООО ""Лидер-продукт""",ноя 2009 - апр 2012 (2 года 6 мес),"более 500 сотрудников
					FMCG",2.5
3,https://rabota.ua/cv/5267600,KAM,Киев Конти,янв 2005 - ноя 2009 (4 года 11 мес),FMCG,4.92
0,https://rabota.ua/cv/10371693,"Балмолоко Экстра, ООО",Коммерческий директор ООО «Балмолоко»,июл 2011 - май 2013 (1 год 11 мес),FMCG,1.92
1,https://rabota.ua/cv/10371693,ЗАО «Краснопавловский молокозавод»,Коммерческий директор ЗАО «Краснопавловский молокозавод»,фев 2008 - фев 2010 (2 года 1 мес),"от 100 до 250 сотрудников
					FMCG",2.08
2,https://rabota.ua/cv/10371693,ООО ТД «ЛЮБАС»          ЗАО «ГАДЯЧСЫР»,региональный менеджер по ВОСТОЧНОМУ РЕГИОНУ ООО ТД «ЛЮБАС»          ЗАО «ГАДЯЧСЫР»,фев 2006 - фев 2008 (2 года 1 мес),"от 100 до 250 сотрудников
					FMCG",2.08
